A&B,BIG BEN ,BIGBEN,c,19,EDU01,s,n,@
A&B,EDUDOT,EDUDOT,c,19,EDU01,s,n,@
A&B,BINGO,BINGO,c,20,EDU01,s,n,@
A&B,ALPHA,ALPHA,c,20,EDU01,s,n,@
A&B,HANGMAN,HANG,c,21,EDU01,s,n,@
A&B,PROGRAM GENERATOR,EDGEN,c,21,EDU01,s,n,@
A&B,PUNCTUATION,PUNCT,c,22,EDU01,s,n,@
A&B,WORDS/LETTERS,GRIDS,c,22,EDU01,s,n,@
A&B,SOLAR SYSTEM,SOLSYS,c,23,EDU01,s,n,@
A&B,PHONICS,PHONICS,c,23,EDU01,s,n,@
A&B,ALL CHANGE#J,ALL-CHA,c,24,EDU01,s,n,@
A&B,WALK THE PLANK,WLKPLNK,c,24,EDU01,s,n,@
A&B,INVASION TIMES,"INTMSHD""",c,25,EDU01,s,n,@
A&B,EUROPE,EUROPE,c,15,EDU01,s,n,@
A&B,SNAKES&LADDERS MATHS,S/L-MAT,c,15,EDU01,s,n,@
A&B,ADDSNAP,ADDSNAP,c,19,EDU01,s,n,@
A&B,CROSSWORD,CROSSWO,c,19,EDU01,s,n,@
A&B,MAGIC SQUARES,MAGIC,c,19,EDU01,s,n,@
A&B,DOGS DINNER,DOGDINN,c,19,EDU01,s,n,@
Acornsoft,liquid exercises,Jars,c,1b,EDU01,u,n,@
Acornsoft,terminal emulator#r,Termul1,l,80,EDU01,u,n,@
A&B,MUSICIAN,M.CSL1,c,19,EDU02,s,n,@
A&B,PLAYER,PLAYER,c,19,EDU02,m,n,@
A&B,COMPOSER,MUSIC1,c,19,EDU02,m,n,@
A&B,SOUND FILE,SOUNDS,c,19,EDU02,m,n,@
A&B,STUDIO,STUDIO,c,11,EDU02,m,n,@
A&B,INFORMATION,T.INFO,E,19,EDU02,m,n,@
unknown,Address book,+.address,c,19,edu02,u,n,@
AB European marketing,Music Master II,tp,c,19,EDU03,s,n,@
Acornsoft,Examine quiz,examine,c,19,edu03,u,n,@
alligator,primary time,eptime1,c,0e,edu03,u,n,@
unknown,multicolour,mulcolr,c,19,edu03,u,n,@
unknown,Factor foe,factor,c,19,edu03,u,n,@
unknown,a lvl physics,physics,c,0e,edu03,u,n,@
Acorn user,Bulletin,bulmenu,c,19,EDU04,s,n,@
Acorn user,Tunemaker,tunemak,c,19,EDU04,u,n,@
Acorn user,teletext dump,tdump,c,19,EDU04,u,n,@
Acorn user,Mode7 +,mode7gf,c,19,EDU04,u,n,@
Acorn user,tape to disc,ttod,c,19,EDU04,u,n,@
Acorn user,noticeboard,notice,c,19,EDU04,u,n,@
Acorn user,capitals,capital,c,19,EDU04,u,n,@
Acorn user,Eco-fax,Eco-fax,c,19,EDU04,u,n,@
Acorn user,turtle logo,turtle,c,19,EDU04,u,n,@
Acorn user,all mode dump,Iallmode,c,19,EDU04,u,n,@
Acorn user,graph,plotequ,c,19,EDU04,u,n,@
Acorn user,easyplot,plot,c,19,EDU04,u,n,@
Acorn user,Vufoil,display,,19,EDU04,s,n,@
Acornsoft,ABC,abc,c,19,EDU05,u,n,@
Acornsoft,ABC to view conv,Inter,c,19,EDU05,u,n,@
unknown,Epson print,printer,c,19,edu05,u,n,@
unknown,map britian,britain,c,19,edu05,u,n,@
Acornsoft,Accounts payable,title,c,19,EDU06,u,n,@
Acornsoft,Accounts receivable,title,c,19,EDU07,,n,@
Acornsoft,polynomial,polynom,c,19,EDU08,u,n,@
Acornsoft,rational,rationa,c,19,EDU08,u,n,@
Acornsoft,trigonomic,trigono,c,19,EDU08,u,n,@
Acornsoft,fourier,fourier,c,19,EDU08,u,n,@
Acornsoft,Business games,STKMARK,c,19,EDU09,S,n,@
Acornsoft,Telemarketing ,Telmarkrun,c,19,EDU09,S,n,@
Acornsoft,Mystery elements,element,c,19,EDU09,u,n,@
Acornsoft,Organic Analysis,Organtic,c,19,EDU09,u,n,@
Acornsoft,Inorganic AnalysisInorgan,,c,19,EDU09,u,n,@
Acornsoft,PH,PH,c,19,EDU09,u,n,@
Acornsoft,Infra-red spectra,IR,c,19,EDU09,u,n,@
Acornsoft,organic func analysis,organal,c,19,EDU09,u,n,@
Acornsoft,Database,Banner,C,1B,EDU10,u,n,@
Acornsoft,Hooked on numbers ,crane,C,19,EDU11,u,n,@
Acornsoft,Molecular bonding,Bonding,c,0e,EDU11,u,n,@
Acornsoft,Molecular shape,shape,C,0e,EDU11,u,n,@
Acornsoft,Bar chart,L3-bar,c,19,EDU11,u,n,@
Acornsoft,X-y graph,l3-gra,c,19,EDU11,u,n,@
Acornsoft,function plot,l3-cur,c,19,EDU11,u,n,@
Acornsoft,function plotl3-cur,,c,19,EDU11,u,n,@
Acornsoft,pie chart,l3-pie,c,19,EDU11,u,n,@
Acornsoft,3-d function plotl3-cur,l3-cv3d,c,19,EDU11,u,n,@
Acornsoft,2-d Contour map,L3-co2d,c,19,EDU11,u,n,@
Acornsoft,3-d contour map,l3-co3d,c,19,EDU11,u,n,@
Acornsoft,surface plot,l3-surf,c,19,EDU11,u,n,@
Acornsoft,Histogram func,l2-his,c,19,EDU11,u,n,@
Acornsoft,pi chart func,l2-pie,c,19,EDU11,u,n,@
Acornsoft,2-d graph func,l2-xy,c,19,EDU11,u,n,@
Acornsoft,3-d graph func,l2-xyz,c,19,EDU11,u,n,@
Acornsoft,2-d contour func,l2-c2,c,19,EDU11,u,n,@
Acornsoft,3-d contour func,l2-c3,c,19,EDU11,u,n,@
Acornsoft,surface plot func,l2-surf,c,19,EDU11,u,n,@
Acornsoft,stereo graph funcl2-ster,,c,19,EDU11,u,n,@
Acornsoft,stereo surface func,l2-stsu,c,19,EDU11,u,n,@
Acornsoft,History quiz,!boot,R,19,EDU12,u,n,@
Acornsoft,Invoicing,Title,C,19,EDU13,u,n,@
Acornsoft,French linkword,Menu,C,19,EDU14,u,n,@
unknown,A lvl chemistry,c.menu,c,19,edu14,u,n,@
unknown,Bolzman plot,c.boltzma,c,19,edu14,u,n,@
unknown,sodium chloride,c.ion,c,19,edu14,u,n,@
unknown,sodium chloride a,c.ion/b,c,19,edu14,u,n,@
unknown,mole calculation,c.mole,c,19,edu14,u,n,@
unknown,ph plot,c.ph,c,19,edu14,u,n,@
unknown,pv against p,c.gas1,c,19,edu14,u,n,@
unknown,pressure v vol,c.gas2,c,19,edu14,u,n,@
unknown,electrolysis,c.copper,c,19,edu14,u,n,@
Acornsoft,Italian Linkword,Ital1,C,19,EDU15,u,n,@
Acornsoft,Spanish linkword,span1,C,19,EDU16,u,n,@
Acornsoft,Ambulance game,Emerg,C,19,EDU17,u,n,@
Acornsoft,Delivery game,dairy,C,19,EDU17,u,n,@
Acornsoft,Cargo unloading,cargo,C,19,EDU17,u,n,@
Acornsoft,guided search,vehicle,C,19,EDU17,u,n,@
Acornsoft,guided decisions,fashion,C,19,EDU17,u,n,@
Acornsoft,house plan view,houses,C,19,EDU17,u,n,@
Microfax,Teletex manager,index,C,19,EDU18,u,n,@
Acornsoft,One to Nine,one,C,19,EDU18,u,n,@
ESM,multiply/divide,Mlt-div,C,19,EDU18,u,n,@
ESM,add/substract,Add-sub,C,19,EDU18,u,n,@
Acornsoft,Personal money manager,pmm2,C,19,EDU18,u,n,@
Acornsoft,TELETEXT MANAGER,microfax,C,19,EDU18,u,n,@
Acornsoft,Movie generator,movie,C,19,EDU19,u,n,@
Acornsoft,Text editor,Edittext,C,19,EDU19,u,n,@
Acornsoft,TELETEXT VIEWER,viewer,C,19,EDU20,u,n,@
Acornsoft,tELETEXT CREATOR,creator,C,19,EDU20,u,n,@
Acornsoft,TLETEX INDEXER,Indexer,C,19,EDU20,u,n,@
Acornsoft,Mail manager,title,C,19,EDU21,u,n,@
Acornsoft,business database,title,C,19,EDU22,u,n,@
Acornsoft,Biology revision, program,C,19,EDU23,u,n,@
Acornsoft,Sentence order,Order,C,19,EDU23,u,n,@
Acornsoft,Sentence rhymes,rhymes,C,19,EDU23,u,n,@
Acornsoft,Spooky mansion,spooky,c,19,edu23,A,n,@
Acornsoft,English revision,Program,C,19,EDU25,u,n,@
Acornsoft,Maths revision,Mathsgo,C,19,EDU26,u,n,@
unknown,Talkback,talk1,C,19,EDU27,u,n,@
Acornsoft,Stock Analysis,analys,C,19,EDU27,u,n,@
Acornsoft,77,Build,C,19,EDU27,u,n,@
Acornsoft,,Garden1,C,19,EDU27,u,n,@
Acornsoft,Stock control,Stcmenu,C,19,EDU27,u,n,@
Acornsoft,workshop,wshop,C,19,EDU28,u,n,@
Acornsoft,Tree of knowledge,Tree,C,19,EDU28,u,n,@
Acornsoft,Watch Weight,watch2,C,0e,EDU28,u,n,@
ACT,odd word out,+.belong,C,0e,EDU29,u,n,@
ACT,Following instructions,+.wordpik,C,0e,EDU29,u,n,@
ACT,definitions,+.what?,C,0e,EDU29,u,n,@
ACT,bigger smaller,+.size,C,0e,EDU29,u,n,@
ACT,complete saying,+.sayings,C,0e,EDU29,u,n,@
ACT,compete sentence,+.pronoun,C,0e,EDU29,u,n,@
ACT,3 worrds of a kind,+.3ofkind,C,0e,EDU29,u,n,@
ACT,Following number,+.boxes,C,0e,EDU29,u,n,@
ACT,Comprehension ,+.comphen,C,0e,EDU29,u,n,@
ACT,same word,+.fillin2,C,0e,EDU29,u,n,@
ACT,number questions,+.numbers,C,0e,EDU29,u,n,@
ACT,prepositions,+.preps,C,0e,EDU29,u,n,@
ACT,right order words,+.reorder,C,0e,EDU29,u,n,@
ACT,related word,+.sixes,C,0e,EDU29,u,n,@
ACT,correct spelling,+.spell1,C,0e,EDU29,u,n,@
ACT,same meaning,+.synonym,C,0e,EDU29,u,n,@
ACT,correct action,+.didwhat,C,0e,EDU29,u,n,@
ACT,always never sometimes,+.never?,C,0e,EDU29,u,n,@
ACT,opposite meaning,+.opposit,C,0e,EDU29,u,n,@
Action aid,4  families bangladesh,bttl,c,19,EDU30,u,n,@
Addison-wesley,airline booking,a.airbook,c,19,EDU31,u,n,@
Addison-wesley,Gas billing,B.startup,c,19,EDU32,u,n,@
Acornsoft,Business system,title,c,19,EDU34,u,n,@
Acornsoft,linkword German,gmenu,c,19,EDu34,u,n,@
Addison-wesley,supermarket stock control,,c,19,EDU35,u,n,@
unknown,Bar code scan,scan,c,19,EDU36,u,n,@
unknown,Barcode basic,bcbasic,c,19,EDU36,u,n,@
unknown,Barcode EAN,ean,c,19,EDU36,u,n,@
unknown,code decode,decode,c,19,EDU36,u,n,@
unknown,barcode music,MUSIC,c,19,EDU36,u,n,@
unknown,barcode picture,picture,c,19,EDU36,u,n,@
unknown,Barcode Print,printer,c,19,EDU36,u,n,@
Addison-wesley,Census system,census,c,19,EDU36,u,n,@
AKADIMIAS,Tutor series,TA,c,19,EDU37,u,n,@
ALBSU ,time tables,menu,c,19,EDU38,u,n,@
ALBSU ,unit of time,T1A,c,19,EDU38,u,n,@
ALBSU ,24 hour clock,T2A,c,19,EDU38,u,n,@
ALBSU ,bus timetables,t3a,c,19,EDU38,u,n,@
ALBSU ,train timetables,t4,c,19,EDU38,u,n,@
ALBSU ,crosswords,menu,c,19,EDU39,u,n,@
ALBSU ,xword grid gen,cwgen,c,19,EDU39,u,n,@
ALBSU ,xword clue gen,cwclue1,c,19,EDU39,u,n,@
ALBSU ,xword puzzles,crossw,c,19,EDU39,u,n,@
ALBSU ,xword print puzzle,cwprint,c,19,EDU39,u,n,@
ALBSU ,Spelling,menu,c,19,EDU40,u,n,@
ALBSU ,spelling intro,RS0,c,19,EDU40,u,n,@
ALBSU ,photo'ing words,RS1,c,19,EDU40,u,n,@
ALBSU ,missing letter pairs,RS2,c,19,EDU40,u,n,@
ALBSU ,underline hard part,RS3,c,19,EDU40,u,n,@
ALBSU ,breaking a word,RS4,c,19,EDU40,u,n,@
ALBSU ,Time,menu1,c,19,EDU41,u,n,@
ALBSU ,time quiz1,f1,c,19,EDU41,u,n,@
ALBSU ,time quiz2,f2,c,19,EDU41,u,n,@
ALBSU ,time o'clock,f3,c,19,EDU41,u,n,@
ALBSU ,time half past,f4,c,19,EDU41,u,n,@
ALBSU ,time minutes past,f5,c,19,EDU41,u,n,@
ALBSU ,time minutes to,f6,c,19,EDU41,u,n,@
ALBSU ,2nd processor utils#r,6502sp,c,19,EDU42,u,n,@
unknown,angle turner demo,atdem,c,19,EDU42,u,n,@
unknown,angle turner ,attut,c,19,EDU42,u,n,@
unknown,cats on the wall,cats,c,19,EDU42,u,n,@
unknown,counting,count2,c,19,EDU42,u,n,@
unknown,counting to the moon,moon,c,19,EDU42,u,n,@
unknown,Make 10,octopus,c,19,EDU42,u,n,@
unknown,@dump,swrmenu,c,19,EDU42,u,n,@
unknown,Additional fun,!SB,c,19,EDU42,u,n,@
unknown,number explination,abacus,c,19,EDU42,u,n,@
unknown,Angle turner practice,atprac,c,19,EDU42,u,n,@
unknown,attack the castle,castle,c,0e,EDU42,u,n,@
unknown,church accounts,cl/acct,c,19,EDU42,u,n,@
unknown,Numbers,numbers,c,19,EDU42,u,n,@
unknown,picture,picture,c,0e,EDU42,u,n,@
unknown,tens and units,tens,c,19,EDU42,u,n,@
unknown,Anagram,+.anagram,c,19,EDU42,u,n,@
Anita Straker ,abacus,abacus,c,19,EDU43,u,n,@
Anita Straker ,adding,adding,c,19,EDU43,u,n,@
Anita Straker ,angles,angles,c,19,EDU43,u,n,@
Anita Straker ,areas,areas,c,19,EDU43,u,n,@
Anita Straker ,change,change,c,19,EDU43,u,n,@
Anita Straker ,clocks,clocks,c,19,EDU43,u,n,@
Anita Straker ,conceal,conceal,c,19,EDU43,u,n,@
Anita Straker ,Connect 4,Connect,c,19,EDU43,u,n,@
Anita Straker ,counters,countrs,c,19,EDU43,u,n,@
Anita Straker ,diagonal,diag,c,19,EDU43,u,n,@
Anita Straker ,difference,differ,c,19,EDU43,u,n,@
Anita Straker ,flags,flags,c,19,EDU43,u,n,@
unknown,Car plan your route,d1,c,19,EDU44,u,n,@
unknown,man left and right,d2,c,19,EDU44,u,n,@
unknown,boat stop left right,d3,c,19,EDU44,u,n,@
unknown,compass nesw,d4,c,19,EDU44,u,n,@
unknown,compass bearings1,d5,c,19,EDU44,u,n,@
unknown,compass bearings2,d6,c,19,EDU44,u,n,@
unknown,get fiona home,D7,c,19,EDU44,u,n,@
unknown,Data-show,dshow,c,19,EDU45,u,n,@
unknown,bar and pie charts,bar/pie,c,19,EDU45,u,n,@
unknown,bird anagrams,birdana,c,19,EDU45,u,n,@
unknown,create anagrams,analys,c,19,EDU45,u,n,@
unknown,sketch a bird,sketchB,c,19,EDU45,u,n,@
unknown,sketch a duck,sketchD,c,19,EDU45,u,n,@
unknown,bird colony simulation,colony,c,19,EDU45,u,n,@
unknown,crow id,,c,19,EDU45,u,n,@
unknown,bird habitation,habitat,c,19,EDU45,u,n,@
unknown,bird quiz,quiz,c,19,EDU45,u,n,@
unknown,make a quiz,mquiz,c,19,EDU45,u,n,@
unknown,candy floss,candy,c,19,EDU46,u,n,@
unknown,nightmare,nightmr,c,19,EDU46,u,n,@
unknown,pothole,pothole,c,19,EDU46,a,n,@
unknown,audio experiment,aud,c,19,EDU46,a,n,@
unknown,planets,planets,c,19,EDU46,u,n,@
unknown,visula experiment,vis,c,19,EDU46,u,n,@
unknown,guss experiment,guess,c,19,EDU46,u,n,@
unknown,ww. index,wwindex,c,19,EDU46,u,n,@
unknown,ice cream,ices,c,19,EDU46,u,n,@
unknown,calender,date,c,19,EDU46,u,n,@
iop publishing,Fern leaf bridges,bbb,c,19,EDU47,u,n,@
iop publishing,Golem math 1,math1,c,19,EDU47,u,n,@
iop publishing,Golem math 2,math2,c,19,EDU47,u,n,@
iop publishing,calender what day,date,c,19,EDU47,u,n,@
iop publishing,save a life,S-a-l,c,19,EDU47,u,n,@
iop publishing,product patterns,pattern,c,19,EDU47,u,n,@
iop publishing,Find the ?,quest'n,c,19,EDU47,u,n,@
unknown,hotel builder,q,c,19,EDU48,u,n,@
unknown,Sentence sequ's,senten,c,19,EDU48,u,n,@
unknown,Nursery rhymes,rhymes,c,19,EDU48,u,n,@
unknown,wordy wordeater,wordy,c,19,EDU48,u,n,@
unknown,electic keyboard,kboard,c,19,EDU48,u,n,@
unknown,Vowel practice,vowels,c,19,EDU48,u,n,@
unknown,no dropping,drop,c,19,EDU49,u,n,@
unknown,hungry hedgehog,hedgeho,c,19,EDU49,u,n,@
unknown,save letters,letter,c,19,EDU49,u,n,@
unknown,munchy,munchy,c,19,EDU49,u,n,@
unknown,target angles,target,c,19,EDU49,u,n,@
unknown,fox,fox,c,19,EDU49,u,n,@
unknown,life patterns,klifesy,c,19,EDU49,u,n,@
unknown,magic maze,magicmz,c,19,EDU49,u,n,@
unknown,symmetry,symmet,c,19,EDU49,u,n,@
unknown,story,story,c,19,EDU49,u,n,@
unknown,starspell,stspell,c,19,EDU49,u,n,@
unknown,saxon raiders,saxons,c,19,EDU49,u,n,@
unknown,othello,othhelo,c,19,EDU49,u,n,@
the micro user,Tens units add,tuadd,c,0e,EDU50,u,n,@
the micro user,Tens unitssub,tusub,c,0e,EDU50,u,n,@
the micro user,tables,tablemt,c,0e,EDU50,u,n,@
the micro user,angler,angler,c,0e,EDU50,u,n,@
the micro user,spell droid,speldrd,c,0e,EDU50,u,n,@
the micro user,snap,snap,c,0e,EDU50,u,n,@
the micro user,bridge,bridge,c,0e,EDU50,u,n,@
the micro user,Gottit,gottit,c,0e,EDU50,u,n,@
the micro user,dbase,dbase,c,0e,EDU50,u,n,@
unknown,Road safety quiz,meu,c,19,EDU51,u,n,@
unknown,Watch person,ticknal,c,19,EDU51,u,n,@
unknown,watch person (DE),german,c,19,EDU51,u,n,@
unknown,diet,diet,c,19,EDU51,u,n,@
unknown,clock,clocks,c,19,EDU52,u,n,@
unknown,garden,Garden1,c,19,EDU52,u,n,@
unknown,letter,lets,c,19,EDU52,u,n,@
unknown,shapes,shps,c,19,EDU52,u,n,@
unknown,maths,maths,c,19,EDU52,u,n,@
unknown,Tiles 1,tiles1,c,19,EDU52,u,n,@
unknown,Tiles 2,tiles2,c,19,EDU52,u,n,@
unknown,Tiles 3,titles3,c,19,EDU52,u,n,@
iop publishing,treasure,treas,c,19,EDU52,u,n,@
unknown,angle,angle,c,19,EDU52,u,n,@
unknown,frogs,frogs,c,19,EDU52,u,n,@
unknown,krypto,krypto,c,19,EDU52,u,n,@
unknown,lines,lines,c,19,EDU52,u,n,@
unknown,wall,wall,c,19,EDU52,u,n,@
unknown,odd/even,odss,c,19,EDU52,u,n,@
unknown,squares,squares,c,19,EDU52,u,n,@
unknown,area,areas,c,19,EDU52,u,n,@
unknown,Reversi instructions,Rev-int,c,19,EDU53,u,n,@
unknown,reviersi,reversi,c,19,EDU53,u,n,@
unknown,Map-test,maptest,c,19,EDU53,u,n,@
unknown,tens ,tens,c,19,EDU53,u,n,@
unknown,numbers,numbers,c,19,EDU53,u,n,@
unknown,abacus,abacus,c,19,EDU53,u,n,@
unknown,ices,ices,c,19,EDU53,u,n,@
unknown,fruit machine,fruitmc,c,19,EDU53,u,n,@
unknown,parcels,parcels,c,19,EDU53,u,n,@
unknown,tables,tables,c,19,EDU53,u,n,@
unknown,santa,santaa,c,19,EDU53,g,n,@
unknown,zoo,zoo,c,19,EDU53,u,n,@
unknown,hnagman setup,hangset,c,19,EDU53,u,n,@
unknown,hangman,hangply,c,19,EDU53,s,n,@
ECL,Turtle,turtle,c,19,EDU55,u,n,@
ECL,cloze,cloze,c,19,EDU55,u,n,@
ECL,move,move,c,19,EDU55,u,n,@
ECL,spelling,spell,c,19,EDU55,u,n,@
ECL,directions,direct,c,19,EDU55,u,n,@
ECL,triangles,triang,c,19,EDU55,u,n,@
ECL,pairs,pairs,c,19,EDU55,u,n,@
ECL,Alpha-shoot,alfshot,c,19,EDU55,u,n,@
ECL,vertical scales,scale/v,c,19,EDU55,u,n,@
ECL,house,house,c,19,EDU55,u,n,@
unknown,Baron's vaults,me,c,19,EDU56,u,n,@
unknown,Auto type,utility,c,19,EDU56,u,n,@
unknown,Axle loading,Axels,c,19,EDU56,u,n,@
unknown,grapgics pad,+.picplot,c,19,EDU56,u,n,@
unknown,digital  to dial clock,digdi,c,19,EDU57,u,n,@
unknown,dial to digital clock,didig,c,19,EDU57,u,n,@
unknown,triple clockface,triple,c,19,EDU57,u,n,@
unknown,Boy and girls,alpha,c,19,EDU58,u,n,@
unknown,match pictures#o,matpic,c,19,EDU59,u,n,@
unknown,match colour#o,matcol,c,19,EDU59,u,n,@
unknown,shape1#o,shape1,c,19,EDU59,u,n,@
unknown,shape2#o,shape2,c,19,EDU59,u,n,@
unknown,math numbers#o,matnum,c,19,EDU59,u,n,@
unknown,match numbers#o,omonum,c,19,EDU59,u,n,@
unknown,match silloette#o,matsil,c,19,EDU59,u,n,@
unknown,A touch of colour#o,open,c,19,EDU59,u,n,@
unknown,do pictures#o,dopics,c,19,EDU59,u,n,@
unknown,go pictures#o,gopics,c,19,EDU59,u,n,@
unknown,squares#o,blocks,c,19,EDU61,u,n,@
unknown,triangles#o,triag,c,19,EDU61,u,n,@
unknown,rectangles#o,rects,c,19,EDU61,u,n,@
unknown,circles#o,circles,c,19,EDU61,u,n,@
unknown,pentagons#o,pent,c,19,EDU61,u,n,@
unknown,hexagons#o,hex,c,19,EDU61,u,n,@
unknown,stripes#o,stripes,c,19,EDU61,u,n,@
unknown,lines#o,lines,c,19,EDU61,u,n,@
unknown,stars#o,stars,c,19,EDU61,u,n,@
unknown,bars#o,bars,c,19,EDU61,u,n,@
unknown,octagons#o,oct,c,19,EDU61,u,n,@
unknown,Librarian#r,rom,l,80,edu62,u,n,@
Acornsoft,Scifi quiz,scifi,c,20,EDU63,u,n,@
Acornsoft,Temp Cntrl Sim,WhoamI,c,21,EDU63,u,n,@
iop publishing,Numerical analysis,menu,c,19,edu64,u,n,@
iop publishing,0's of f(x),iterate,c,19,edu64,u,n,@
iop publishing,recurrence relation,recurr,c,19,edu64,u,n,@
iop publishing,gauss elimination,gelim,c,19,edu64,u,n,@
iop publishing,linear equ,gauss,c,19,edu64,u,n,@
iop publishing,No Quadrature,integr,c,19,edu64,u,n,@
iop publishing,differential equ,de,c,19,edu64,u,n,@
iop publishing,Adaptive DE solver,rkf,c,19,edu64,u,n,@
alligator,Primary Art,art,c,19,edu64,u,n,@
alternative software,Sooty's & sweep numbers,loader,c,19,edu64,u,n,@
ACT,Multi choice,banner,c,19,edu65,u,n,@
Addison-wesley,pic pop,pippop,c,19,edu66,u,n,@
AKADIMIAS,Hamlet tutor,!boot,e,19,edu67,u,n,@
AKADIMIAS,French revolution,!boot,c,19,edu68,u,n,@
alternative software,Fun with thomas 1,Thomas,r,19,edu69,u,n,@
alternative software,Fun with thomas 2,Thomas1,r,19,edu70,u,n,@
unknown,AQA prog exemplars,menu,c,19,edu71,u,n,@
unknown,AQAdo,Aqado#2,c,19,edu71,u,n,@
unknown,botmove,botmod5,c,19,edu71,u,n,@
unknown,landscaping,garden4,c,19,edu71,u,n,@
unknown,flashcards,flash2,c,19,edu71,u,n,@
unknown,memory game,words2,c,19,edu71,u,n,@
unknown,population,popul,c,19,edu71,u,n,@
unknown,txt encrypt,code2,c,19,edu71,u,n,@
unknown,treasure hunt,treshnt,c,19,edu71,u,n,@
unknown,word puzzle,wrdpuz6,c,19,edu71,u,n,@
unknown,population,popul,c,19,edu71,u,n,@
unknown,ladybirds no 1-10,lady,c,19,edu72,u,n,@
unknown,washing,washing,c,19,edu72,u,n,@
unknown,rockets,rockets,c,19,edu72,u,n,@
unknown,cakes,cakes,c,19,edu72,u,n,@
unknown,bingo,bingo,c,19,edu72,u,n,@
unknown,train,train,c,19,edu72,u,n,@
unknown,simple sum,simsun,c,19,edu72,u,n,@
unknown,cat&mouse,cat&mse,c,19,edu72,u,n,@
unknown,stars nos 2-9,jmcount,c,19,edu72,u,n,@
unknown,Ink-sand spelling,inksand,c,19,edu72,u,n,@
unknown,analogue recording,ABC,c,19,edu73,u,n,@
unknown,buffer box,final,c,19,edu73,u,n,@
unknown,builder nos 1-10,builder,c,19,edu73,u,n,@
unknown,bungalow security,builder,c,19,edu73,u,n,@
acornsoft,address book,address,c,19,edu73,u,n,@
acornsoft,planner,planner,c,19,edu73,u,n,@
acornsoft,stock control,stock,c,19,edu73,u,n,@
unknown,class marks,menu,c,19,edu74,u,n,@
unknown,cakes,cakes,c,19,edu74,u,n,@
unknown,shape matching,shmatch,c,19,edu74,u,n,@
unknown,pattern matching,ptmatch,c,19,edu74,u,n,@
unknown,work matching,wdmatch,c,19,edu74,u,n,@
unknown,parking,parking,c,19,edu74,u,n,@
unknown,vowels,vowels,c,19,edu74,u,n,@
unknown,itteration menu,sflkmnu,c,19,edu75,u,n,@
unknown,gradient menu,gradmnu,c,19,edu75,u,n,@
unknown,area menu,areamnu,c,19,edu75,u,n,@
unknown,limits menu,limmnu,c,19,edu75,u,n,@
unknown,Snowflake menu,snfkmnu,c,19,edu75,u,n,@
